brick/math                         0.18.0  Arbitrary-precision arithmetic l...
carbonphp/carbon-doctrine-types    3.2.0   Types to use Carbon in Doctrine
dflydev/dot-access-data            3.0.3   Given a deep data structure, acc...
doctrine/inflector                 2.1.0   PHP Doctrine Inflector is a smal...
doctrine/lexer                     3.0.1   PHP Doctrine Lexer parser librar...
dragonmantank/cron-expression      3.6.0   CRON for PHP: Calculate the next...
egulias/email-validator            4.0.4   A library for validating emails ...
fruitcake/php-cors                 1.4.0   Cross-origin resource sharing li...
graham-campbell/result-type        1.1.4   An Implementation Of The Result ...
guzzlehttp/guzzle                  7.12.3  Guzzle is a PHP HTTP client library
guzzlehttp/promises                2.5.0   Guzzle promises library
guzzlehttp/psr7                    2.12.3  PSR-7 message implementation tha...
guzzlehttp/uri-template            1.0.8   A polyfill class for uri_templat...
laravel/framework                  13.17.0 The Laravel Framework.
laravel/prompts                    0.3.21  Add beautiful and user-friendly ...
laravel/serializable-closure       2.0.13  Laravel Serializable Closure pro...
laravel/tinker                     3.0.2   Powerful REPL for the Laravel fr...
league/commonmark                  2.8.2   Highly-extensible PHP Markdown p...
league/config                      1.2.0   Define configuration arrays with...
league/flysystem                   3.35.1  File storage abstraction for PHP
league/flysystem-local             3.31.0  Local filesystem adapter for Fly...
league/mime-type-detection         1.16.0  Mime-type detection for Flysystem
league/uri                         7.8.1   URI manipulation library
league/uri-interfaces              7.8.1   Common tools for parsing and res...
monolog/monolog                    3.10.0  Sends your logs to files, socket...
nesbot/carbon                      3.13.0  An API extension for DateTime th...
nette/schema                       1.3.5   📐 Nette Schema: validating data...
nette/utils                        4.1.4   🛠  Nette Utils: lightweight util...
nikic/php-parser                   5.7.0   A PHP parser written in PHP
nunomaduro/termwind                2.4.0   It's like Tailwind CSS, but for ...
phpoption/phpoption                1.9.5   Option Type for PHP
psr/clock                          1.0.0   Common interface for reading the...
psr/container                      2.0.2   Common Container Interface (PHP ...
psr/event-dispatcher               1.0.0   Standard interfaces for event ha...
psr/http-client                    1.0.3   Common interface for HTTP clients
psr/http-factory                   1.1.0   PSR-17: Common interfaces for PS...
psr/http-message                   2.0     Common interface for HTTP messages
psr/log                            3.0.2   Common interface for logging lib...
psr/simple-cache                   3.0.0   Common interfaces for simple cac...
psy/psysh                          0.12.23 An interactive shell for modern ...
ralouphie/getallheaders            3.0.3   A polyfill for getallheaders.
ramsey/collection                  2.1.1   A PHP library for representing a...
ramsey/uuid                        4.9.3   A PHP library for generating and...
symfony/clock                      7.4.8   Decouples applications from the ...
symfony/console                    7.4.13  Eases the creation of beautiful ...
symfony/css-selector               7.4.9   Converts CSS selectors to XPath ...
symfony/deprecation-contracts      3.7.0   A generic function and conventio...
symfony/error-handler              7.4.8   Provides tools to manage errors ...
symfony/event-dispatcher           7.4.9   Provides tools that allow your a...
symfony/event-dispatcher-contracts 3.7.0   Generic abstractions related to ...
symfony/finder                     7.4.8   Finds files and directories via ...
symfony/http-foundation            7.4.13  Defines an object-oriented layer...
symfony/http-kernel                7.4.13  Provides a structured process fo...
symfony/mailer                     7.4.12  Helps sending emails
symfony/mime                       7.4.13  Allows manipulating MIME messages
symfony/polyfill-ctype             1.37.0  Symfony polyfill for ctype funct...
symfony/polyfill-intl-grapheme     1.38.1  Symfony polyfill for intl's grap...
symfony/polyfill-intl-idn          1.38.1  Symfony polyfill for intl's idn_...
symfony/polyfill-intl-normalizer   1.38.0  Symfony polyfill for intl's Norm...
symfony/polyfill-mbstring          1.38.2  Symfony polyfill for the Mbstrin...
symfony/polyfill-php80             1.37.0  Symfony polyfill backporting som...
symfony/polyfill-php83             1.38.2  Symfony polyfill backporting som...
symfony/polyfill-php84             1.38.1  Symfony polyfill backporting som...
symfony/polyfill-php85             1.38.1  Symfony polyfill backporting som...
symfony/polyfill-php86             1.38.0  Symfony polyfill backporting som...
symfony/polyfill-uuid              1.37.0  Symfony polyfill for uuid functions
symfony/process                    7.4.13  Executes commands in sub-processes
symfony/routing                    7.4.13  Maps an HTTP request to a set of...
symfony/service-contracts          3.7.0   Generic abstractions related to ...
symfony/string                     7.4.13  Provides an object-oriented API ...
symfony/translation                7.4.10  Provides tools to internationali...
symfony/translation-contracts      3.7.0   Generic abstractions related to ...
symfony/uid                        7.4.9   Provides an object-oriented API ...
symfony/var-dumper                 7.4.8   Provides mechanisms for walking ...
tijsverkoyen/css-to-inline-styles  2.4.0   CssToInlineStyles is a class tha...
vlucas/phpdotenv                   5.6.3   Loads environment variables from...
voku/portable-ascii                2.1.1   Portable ASCII library - perform...
